# Commands ADBMS6830

## WRCFGA
| Register | Bit 7  | Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  | Bit 2  | Bit 1  | Bit 0  |
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CVER0   |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |
|  CVER1   |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |
|  CVER2   |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |
|  CVER3   |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |
|  CVER4   |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |
|  CVER5   |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |
## RDCVF
| Register |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:--------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
|  CVFR0   |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |
|  CVFR1   |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |
|  CVFR2   | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 |
|  CVFR3   | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 |
|  CVFR4   | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 |
|  CVFR5   | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 |
## RDACA
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  ACVAR0  |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |
|  ACVAR1  |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |
|  ACVAR2  |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |
|  ACVAR3  |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |
|  ACVAR4  |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |
|  ACVAR5  |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |
## RDACB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  ACVBR0  |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |
|  ACVBR1  |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |
|  ACVBR2  |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |
|  ACVBR3  |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |
|  ACVBR4  |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |
|  ACVBR5  |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |
## RDACC
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  ACVCR0  |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |
|  ACVCR1  |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |
|  ACVCR2  |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |
|  ACVCR3  |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |
|  ACVCR4  |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |
|  ACVCR5  |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |
## RDACD
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  ACVDR0  | AC10V | AC10V | AC10V | AC10V | AC10V | AC10V | AC10V | AC10V |
|  ACVDR1  | AC10V | AC10V | AC10V | AC10V | AC10V | AC10V | AC10V | AC10V |
|  ACVDR2  | AC11V | AC11V | AC11V | AC11V | AC11V | AC11V | AC11V | AC11V |
|  ACVDR3  | AC11V | AC11V | AC11V | AC11V | AC11V | AC11V | AC11V | AC11V |
|  ACVDR4  | AC12V | AC12V | AC12V | AC12V | AC12V | AC12V | AC12V | AC12V |
|  ACVDR5  | AC12V | AC12V | AC12V | AC12V | AC12V | AC12V | AC12V | AC12V |
## RDACE
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  ACVER0  | AC13V | AC13V | AC13V | AC13V | AC13V | AC13V | AC13V | AC13V |
|  ACVER1  | AC13V | AC13V | AC13V | AC13V | AC13V | AC13V | AC13V | AC13V |
|  ACVER2  | AC14V | AC14V | AC14V | AC14V | AC14V | AC14V | AC14V | AC14V |
|  ACVER3  | AC14V | AC14V | AC14V | AC14V | AC14V | AC14V | AC14V | AC14V |
|  ACVER4  | AC15V | AC15V | AC15V | AC15V | AC15V | AC15V | AC15V | AC15V |
|  ACVER5  | AC15V | AC15V | AC15V | AC15V | AC15V | AC15V | AC15V | AC15V |
## RDACF
| Register |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:--------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
|  ACVFR0  |      AC16V      |      AC16V      |      AC16V      |      AC16V      |      AC16V      |      AC16V      |      AC16V      |      AC16V      |
|  ACVFR1  |      AC16V      |      AC16V      |      AC16V      |      AC16V      |      AC16V      |      AC16V      |      AC16V      |      AC16V      |
|  ACVFR2  | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 |
|  ACVFR3  | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 |
|  ACVFR4  | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 |
|  ACVFR5  | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 |
## RDSVA
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  SVAR0   |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |
|  SVAR1   |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |
|  SVAR2   |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |
|  SVAR3   |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |
|  SVAR4   |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |
|  SVAR5   |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |
## RDSVB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  SVBR0   |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |
|  SVBR1   |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |
|  SVBR2   |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |
|  SVBR3   |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |
|  SVBR4   |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |
|  SVBR5   |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |
## RDSVC
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  SVCR0   |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |
|  SVCR1   |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |
|  SVCR2   |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |
|  SVCR3   |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |
|  SVCR4   |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |
|  SVCR5   |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |
## RDSVD
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  SVDR0   |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |
|  SVDR1   |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |
|  SVDR2   |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |
|  SVDR3   |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |
|  SVDR4   |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |
|  SVDR5   |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |
## RDSVE
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  SVER0   |  S13V |  S13V |  S13V |  S13V |  S13V |  S13V |  S13V |  S13V |
|  SVER1   |  S13V |  S13V |  S13V |  S13V |  S13V |  S13V |  S13V |  S13V |
|  SVER2   |  S14V |  S14V |  S14V |  S14V |  S14V |  S14V |  S14V |  S14V |
|  SVER3   |  S14V |  S14V |  S14V |  S14V |  S14V |  S14V |  S14V |  S14V |
|  SVER4   |  S15V |  S15V |  S15V |  S15V |  S15V |  S15V |  S15V |  S15V |
|  SVER5   |  S15V |  S15V |  S15V |  S15V |  S15V |  S15V |  S15V |  S15V |
## RDSVF
| Register |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:--------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
|  SVFR0   |       S16V      |       S16V      |       S16V      |       S16V      |       S16V      |       S16V      |       S16V      |       S16V      |
|  SVFR1   |       S16V      |       S16V      |       S16V      |       S16V      |       S16V      |       S16V      |       S16V      |       S16V      |
|  SVFR2   | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 |
|  SVFR3   | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 |
|  SVFR4   | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 |
|  SVFR5   | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 |
## RDFCA
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  FCVAR0  |  FC1V |  FC1V |  FC1V |  FC1V |  FC1V |  FC1V |  FC1V |  FC1V |
|  FCVAR1  |  FC1V |  FC1V |  FC1V |  FC1V |  FC1V |  FC1V |  FC1V |  FC1V |
|  FCVAR2  |  FC2V |  FC2V |  FC2V |  FC2V |  FC2V |  FC2V |  FC2V |  FC2V |
|  FCVAR3  |  FC2V |  FC2V |  FC2V |  FC2V |  FC2V |  FC2V |  FC2V |  FC2V |
|  FCVAR4  |  FC3V |  FC3V |  FC3V |  FC3V |  FC3V |  FC3V |  FC3V |  FC3V |
|  FCVAR5  |  FC3V |  FC3V |  FC3V |  FC3V |  FC3V |  FC3V |  FC3V |  FC3V |
## RDFCB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  FCVBR0  |  FC4V |  FC4V |  FC4V |  FC4V |  FC4V |  FC4V |  FC4V |  FC4V |
|  FCVBR1  |  FC4V |  FC4V |  FC4V |  FC4V |  FC4V |  FC4V |  FC4V |  FC4V |
|  FCVBR2  |  FC5V |  FC5V |  FC5V |  FC5V |  FC5V |  FC5V |  FC5V |  FC5V |
|  FCVBR3  |  FC5V |  FC5V |  FC5V |  FC5V |  FC5V |  FC5V |  FC5V |  FC5V |
|  FCVBR4  |  FC6V |  FC6V |  FC6V |  FC6V |  FC6V |  FC6V |  FC6V |  FC6V |
|  FCVBR5  |  FC6V |  FC6V |  FC6V |  FC6V |  FC6V |  FC6V |  FC6V |  FC6V |
## RDFCC
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  FCVCR0  |  FC7V |  FC7V |  FC7V |  FC7V |  FC7V |  FC7V |  FC7V |  FC7V |
|  FCVCR1  |  FC7V |  FC7V |  FC7V |  FC7V |  FC7V |  FC7V |  FC7V |  FC7V |
|  FCVCR2  |  FC8V |  FC8V |  FC8V |  FC8V |  FC8V |  FC8V |  FC8V |  FC8V |
|  FCVCR3  |  FC8V |  FC8V |  FC8V |  FC8V |  FC8V |  FC8V |  FC8V |  FC8V |
|  FCVCR4  |  FC9V |  FC9V |  FC9V |  FC9V |  FC9V |  FC9V |  FC9V |  FC9V |
|  FCVCR5  |  FC9V |  FC9V |  FC9V |  FC9V |  FC9V |  FC9V |  FC9V |  FC9V |
## RDFCD
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  FCVDR0  | FC10V | FC10V | FC10V | FC10V | FC10V | FC10V | FC10V | FC10V |
|  FCVDR1  | FC10V | FC10V | FC10V | FC10V | FC10V | FC10V | FC10V | FC10V |
|  FCVDR2  | FC11V | FC11V | FC11V | FC11V | FC11V | FC11V | FC11V | FC11V |
|  FCVDR3  | FC11V | FC11V | FC11V | FC11V | FC11V | FC11V | FC11V | FC11V |
|  FCVDR4  | FC12V | FC12V | FC12V | FC12V | FC12V | FC12V | FC12V | FC12V |
|  FCVDR5  | FC12V | FC12V | FC12V | FC12V | FC12V | FC12V | FC12V | FC12V |
## RDFCE
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  FCVER0  | FC13V | FC13V | FC13V | FC13V | FC13V | FC13V | FC13V | FC13V |
|  FCVER1  | FC13V | FC13V | FC13V | FC13V | FC13V | FC13V | FC13V | FC13V |
|  FCVER2  | FC14V | FC14V | FC14V | FC14V | FC14V | FC14V | FC14V | FC14V |
|  FCVER3  | FC14V | FC14V | FC14V | FC14V | FC14V | FC14V | FC14V | FC14V |
|  FCVER4  | FC15V | FC15V | FC15V | FC15V | FC15V | FC15V | FC15V | FC15V |
|  FCVER5  | FC15V | FC15V | FC15V | FC15V | FC15V | FC15V | FC15V | FC15V |
## RDFCF
| Register |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:--------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
|  FCVFR0  |      FC16V      |      FC16V      |      FC16V      |      FC16V      |      FC16V      |      FC16V      |      FC16V      |      FC16V      |
|  FCVFR1  |      FC16V      |      FC16V      |      FC16V      |      FC16V      |      FC16V      |      FC16V      |      FC16V      |      FC16V      |
|  FCVFR2  | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 |
|  FCVFR3  | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 |
|  FCVFR4  | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 |
|  FCVFR5  | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 |
## RDAUXA
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  GPAR0   |  G1V  |  G1V  |  G1V  |  G1V  |  G1V  |  G1V  |  G1V  |  G1V  |
|  GPAR1   |  G1V  |  G1V  |  G1V  |  G1V  |  G1V  |  G1V  |  G1V  |  G1V  |
|  GPAR2   |  G2V  |  G2V  |  G2V  |  G2V  |  G2V  |  G2V  |  G2V  |  G2V  |
|  GPAR3   |  G2V  |  G2V  |  G2V  |  G2V  |  G2V  |  G2V  |  G2V  |  G2V  |
|  GPAR4   |  G3V  |  G3V  |  G3V  |  G3V  |  G3V  |  G3V  |  G3V  |  G3V  |
